a_emp_age,a_RLH2_habit_weight_AgeOutliersExcluded,b_RLH2_habit_weight,b_gender
26.465152609830913,0.998993802347858,0.9999729771705148,Female
36.92127607929627,0.9999666170847256,0.999982381184773,Female
20.59678068040662,0.24655672788867625,0.9997243001525103,Male
22.1069739460542,0.8607850234427183,0.998993802347858,Male
48.42898632975892,0.03717671846713004,0.9999666170847256,Female
27.87350831495424,0.9726621895728342,0.24655672788867625,Female
33.38511870357695,0.2760367385180121,0.8607850234427183,Male
49.639902115496746,0.6680556289699677,0.03717671846713004,Female
23.577412667629982,0.7506409107173551,0.9726621895728342,Female
73.66643065378862,0.998542597884106,0.2760367385180121,Female
45.33253748700788,0.798177418307978,0.6680556289699677,Female
33.25922706416204,0.12128717199472212,0.7506409107173551,Female
19.093309408827036,0.8639047369440478,0.998542597884106,Male
21.18421907876391,0.78595846438546,0.798177418307978,Female
45.69130130301417,0.9995106643250188,0.12128717199472212,Male
21.887857980328036,0.9996611520564356,0.8639047369440478,Female
48.39304430628438,0.824095066211454,0.78595846438546,Female
27.0812877088245,0.5533252712935541,0.9995106643250188,Female
69.13560701701017,0.495220439049089,0.9996611520564356,Female
24.03415662154283,0.9999981688712176,0.824095066211454,Male
40.18234875275686,0.9942149149735112,0.5533252712935541,Female
36.37073563895861,0.3028467706122686,0.495220439049089,Male
42.776946504170155,0.9911234815180252,0.9999981688712176,Female
28.8560635472913,0.7964221375190613,0.9942149149735112,Female
53.2838482964484,0.9853018561653404,0.3028467706122686,Female
19.270700084924076,0.999964102271585,0.9911234815180252,Female
36.22700667984891,0.7239742805070972,0.7964221375190613,Male
26.492967811240398,0.9998479106951146,0.9853018561653404,Male
53.02735949501863,0.26531849380492767,0.999964102271585,Male
30.49183388470606,0.33422805033926556,0.7239742805070972,Female
34.52286032524653,0.997777411224518,0.9998479106951146,Male
58.25504797576495,0.986621951156729,0.26531849380492767,Female
35.45437102314498,0.9999389707394232,0.33422805033926556,Male
36.22400455040941,0.9998424780860986,0.997777411224518,Female
48.94677963469973,0.9081126492701096,0.986621951156729,Female
27.194323807894136,0.01425228870416413,0.9999389707394232,Female
27.357651373995488,0.7914689752818556,0.9998424780860986,Female
33.79489302101554,0.9998506984928308,0.9081126492701096,Female
16.08201206682384,0.999984792185364,0.01425228870416413,Female
50.339018588232314,0.9996973210739336,0.7914689752818556,Female
42.41858791543083,0.95453673498845,0.9998506984928308,Male
54.54449685654169,0.965237465817674,0.999984792185364,Male
19.391062343143965,0.35843147039844075,0.9996973210739336,Male
20.31982853575684,0.3674692595607087,0.95453673498845,Female
18.999712652419703,0.26044100383584207,0.965237465817674,Female
35.41566747788171,0.3188755462171416,0.35843147039844075,Female
23.64081916875808,0.9982308923264528,0.3674692595607087,Female
65.03143204806449,0.5039205128784116,0.26044100383584207,Female
35.786291764899744,0.9999818206684384,0.3188755462171416,Female
40.55040117119172,0.9999725527493676,0.9982308923264528,Male
54.54343590767359,0.618343217041573,0.5039205128784116,Female
48.354131556265365,0.9942749607681824,0.9999818206684384,Male
18.761503568078687,0.9996041185456868,0.9999725527493676,Female
60.28417062767764,0.07044623181938095,0.618343217041573,Female
52.96476969097777,0.9607387967835412,0.9942749607681824,Female
63.67621615712221,1.9338163611956724e-4,0.9996041185456868,Male
42.2933888191751,0.9996243004978396,0.07044623181938095,Male
57.26580744416559,0.9999999982508948,0.9607387967835412,Male
23.610687885010265,0.11636995453142952,1.9338163611956724e-4,Male
55.40200347935205,0.06210318433024538,0.9996243004978396,Male
19.709772226024793,0.821870399167987,0.9999999982508948,Male
73.21806217836591,0.9996784236890848,0.11636995453142952,Female
42.70373767333384,0.33519653405389177,0.06210318433024538,Male
40.602259899358636,0.9999795259648728,0.821870399167987,Female
21.540340488503563,0.99996172430195,0.9996784236890848,Female
17.40851411387431,0.5489419505330051,0.33519653405389177,Female
17.27990762922402,0.1841336780149705,0.9999795259648728,Male
55.67327087611225,0.9995939519947756,0.99996172430195,Female
23.93857806043552,3.1259436590235654e-6,0.5489419505330051,Female
29.07803708140036,0.8837190530890839,0.1841336780149705,Male
21.774192492458237,0.575106510287823,0.9995939519947756,Female
16.332840773696354,0.5247270427999775,3.1259436590235654e-6,Male
18.687774640657082,0.999958310750694,0.8837190530890839,Male
21.138216435977387,0.8847226351847137,0.575106510287823,Male
39.109509531776816,0.7366247842780371,0.5247270427999775,Male
40.36299572844577,0.9998871358995328,0.999958310750694,Female
63.69052963469972,0.34390313108598103,0.8847226351847137,Male
19.693195331710903,0.9999999999312962,0.7366247842780371,Female
21.797608119755623,0.6029421702217823,0.9998871358995328,Male
46.02552006489721,0.9999706899619232,0.34390313108598103,Female
50.20211270819074,0.9994973139340642,0.9999999999312962,Female
47.55072587902756,0.9940648784874392,0.6029421702217823,Male
42.81834353689761,0.9999065817356296,0.9999706899619232,Male
69.41652733414455,0.9999668896376734,0.9994973139340642,Male
48.793033247141736,0.9999999995733752,0.9940648784874392,Female
48.20516664765382,0.999999999390984,0.9999065817356296,Male
18.850022530230437,0.9999999999947796,0.9999668896376734,Male
18.13139323015692,0.10948073045118388,0.9999999995733752,Male
39.82596170177707,0.9993721974246724,0.999999999390984,Female
58.03021890131062,0.4274969849818413,0.9898989393532908,Female
18.494301372727964,0.8000043635843865,0.9999999999947796,Male
35.78662715162116,0.03983792716323135,0.10948073045118388,Female
22.35556899130479,0.12469675495014244,0.9993721974246724,Female
25.493447854082692,0.9344973008245836,0.4274969849818413,Male
58.30421131518239,0.37187614758729487,0.8000043635843865,Male
24.34761074986691,0.96030733263264,0.9207917293167076,Female
28.72939057469516,0.999364360457927,0.03983792716323135,Female
22.875178815879536,0.7191831530220688,0.12469675495014244,Female
42.64833723096814,0.989474832786812,0.9344973008245836,Female
29.182166451187666,0.9999999720967186,0.37187614758729487,Female
33.66674911907116,0.9963147789023894,0.96030733263264,Female
18.49135365173524,0.7733869554052025,0.999364360457927,Female
34.15642704134662,0.9992271729782692,0.7191831530220688,Male
26.70970428676452,0.6190424134997476,0.989474832786812,Male
56.66231573376936,0.9988932599581984,0.9999999720967186,Female
17.45383055111922,0.5617355143157001,0.9963147789023894,Female
20.763768284026668,0.26247820702191565,0.7733869554052025,Male
16.554909657261643,0.4025968737107659,0.9992271729782692,Female
58.94802389915583,0.9995921201377878,0.6190424134997476,Female
32.300416001216824,0.932260026898648,0.9988932599581984,Female
35.86496083352346,0.992520892241634,0.5617355143157001,Female
63.71437441377038,0.4699521663344388,0.26247820702191565,Female
53.7675121999138,0.5797288846926361,0.4025968737107659,Female
58.00498181103759,0.999970502557029,0.9995921201377878,Female
31.77592500697138,0.9999674376219476,0.932260026898648,Female
50.5372880700687,0.6383099497077936,0.992520892241634,Male
28.669309231373745,0.9191453595531548,0.4699521663344388,Female
20.168269957157705,0.9994660268750538,0.5797288846926361,Male
56.53854526326464,0.9998996758274774,0.999970502557029,Female
54.94231266002484,0.6560390941856147,0.9999674376219476,Female
24.281141246482623,0.9999843264266468,0.6383099497077936,Female
26.807783323193146,0.19306019838713964,0.9191453595531548,Male
47.08776820797526,0.6908644604951619,0.9994660268750538,Female
22.763557273049916,0.6606704636295541,0.9998996758274774,Female
41.613208228762645,0.9999999992372646,0.6560390941856147,Female
27.13853870383046,0.9998915331960276,0.9999843264266468,Male
19.66715124090552,0.9999952014143998,0.19306019838713964,Male
21.73053882424519,0.9179840177853694,0.6908644604951619,Female
31.2244310403833,0.7964945998519262,0.6606704636295541,Male
19.367517618576823,0.564892657222406,0.9999999992372646,Male
41.7759507060106,0.9999980179374032,0.9998915331960276,Female
23.652582959413895,5.928632291409092e-7,0.9999952014143998,Female
18.664327483712324,0.06929281106527957,0.9179840177853694,Male
44.7672285281517,0.9999944913678428,0.7964945998519262,Female
18.45223778107334,0.6605117261705125,0.564892657222406,Male
19.090813591654626,0.5253836298871569,0.9999980179374032,Male
20.897813870509797,0.743246608451978,5.928632291409092e-7,Male
22.189842795396356,0.9998456149628562,0.3206803192168838,Female
17.17907458108348,0.29544227956286706,0.06929281106527957,Female
18.34516347884503,0.9218604885313156,0.9999944913678428,Male
31.62910893097067,0.999985169766178,0.999901418921361,Male
41.76706818642736,0.9998682561025598,0.6605117261705125,Female
22.775931249524678,0.8985001823985387,0.5253836298871569,Female
35.410998396582755,0.9469927523895364,0.743246608451978,Female
27.05225774456866,0.9274913853903938,0.9998456149628562,Male
33.829721208203416,0.9999880334241458,0.29544227956286706,Female
47.75201539407306,0.9998453210322616,0.9218604885313156,Female
19.99935102796157,0.08765777331708746,0.999985169766178,Male
46.219473343980525,0.9999290351712706,0.9998682561025598,Male
47.77997788171471,0.999999739628379,0.8985001823985387,Male
38.35356510000761,0.9999999992778902,0.9469927523895364,Female
19.818441738281745,0.9999902032718676,0.9996249574748308,Female
48.48396535224478,0.99998757181623,0.9274913853903938,Female
45.62997084695922,0.8707432618312123,0.9999880334241458,Male
20.66783865059447,0.9246316534442344,0.9998453210322616,Female
18.394862220194184,0.9997438652129812,0.08765777331708746,Male
40.1960406684919,0.2434050905170038,0.9999290351712706,Female
30.19550719953355,0.9999331101814888,0.999999739628379,Female
53.12260808806754,0.9960199197996122,0.9999999992778902,Male
25.09835839861079,0.7156660354709166,0.9999902032718676,Female
24.073092028544632,0.3834955938783358,0.99998757181623,Male
60.49274919512257,0.9999999997002124,0.8707432618312123,Female
35.04597535934291,0.999952448356394,0.9246316534442344,Female
46.03729878064238,0.999979551767888,0.9997438652129812,Female
33.587604475625525,0.5957936512581972,0.2434050905170038,Female
46.631266889750805,0.6031914200917023,0.9999331101814888,Female
18.60201339772353,0.567571849969246,0.9960199197996122,Female
49.902629826095776,0.7750332135609366,0.7156660354709166,Male
26.93289055568231,0.9960552756362824,0.3834955938783358,Female
26.4496289324917,0.5785685383899593,0.9999999997002124,Female
24.167769221994067,0.18020315593893815,0.999952448356394,Female
29.950104317185083,0.99999491934449,0.999979551767888,Female
38.24240788272872,0.760327832688504,0.5957936512581972,Female
53.71599427713134,0.9999887267596154,0.6031914200917023,Male
52.12829736735366,0.8811280011093874,0.567571849969246,Male
23.06539413643623,0.9995189422938172,0.7750332135609366,Female
43.94412395112429,0.9999552631894696,0.9960552756362824,Male
18.721592421476917,0.05997959921708107,0.5785685383899593,Female
34.71486795573808,0.9999999995449586,0.18020315593893815,Male
23.61453450199001,0.8370006425837748,0.99999491934449,Male
26.82673023297082,0.99905660481023,0.760327832688504,Female
37.806541720536416,0.975692870118238,0.9999887267596154,Male
46.749742407534164,0.9998866917563805,0.8811280011093874,Male
22.324077813268435,0.9981235304894212,0.9995189422938172,Male
57.146628894466,0.9999612538728108,0.9999552631894696,Female
22.83549160899435,0.9999805349915508,0.05997959921708107,Female
34.09831248257155,0.5755136953366586,0.43482181393137415,Female
47.48196916115294,0.9989043668464476,0.9999999995449586,Male
21.398027891854895,0.13524888955842254,0.8370006425837748,Male
42.781135510938725,0.6069069938569772,0.99905660481023,Female
52.0975925609045,0.9968718315134424,0.975692870118238,Male
37.65049404897711,0.9999661283742018,0.9998866917563805,Female
36.49157477121201,1.5355782366701102e-10,0.9981235304894212,Female
58.587273113291246,0.770403863163946,0.9999612538728108,Female
20.328270495855197,0.7781221277284687,0.9999805349915508,Male
20.421025046264607,0.999778724703231,0.5755136953366586,Male
21.92889056835754,0.601589142281473,0.9989043668464476,Male
30.0358817844196,0.6002531462287342,0.13524888955842254,Female
56.30327791086775,0.03098719783637997,0.6069069938569772,Male
40.25848933378964,0.9708800004842664,0.9968718315134424,Female
20.19603008467057,0.74742631981438,0.9999661283742018,Female
18.41076599614673,0.9988905910143177,1.5355782366701102e-10,Female
34.97974392856238,0.999792569809472,0.770403863163946,Female
42.55873795852663,0.9999057195555962,0.7781221277284687,Male
21.227545947727332,0.9996328397947478,0.999778724703231,Male
15.633707189393363,0.6908700757479918,0.601589142281473,Female
21.14049778817147,0.5388184855011418,0.6002531462287342,Female
40.15980511825994,0.9997188109330816,0.03098719783637997,Female
26.10613877481177,0.30920086672722447,0.9708800004842664,Female
57.92008993079322,0.99996192239796,0.74742631981438,Male
29.534580893350572,0.12248211586886822,0.9988905910143177,Female
59.49280765964459,0.34702376973852744,0.999792569809472,Female
28.651733686972392,0.989196372437666,0.9999057195555962,Male
22.348509328973055,0.3099623361750221,0.9996328397947478,Female
50.2543727976779,0.99977572193133,0.6908700757479918,Female
65.12698687479403,0.7483615880002488,0.5388184855011418,Male
67.65417652166198,0.42628989330376144,0.9997188109330816,Female
43.865561005906656,0.9980494786564424,0.30920086672722447,Female
21.638932238193018,0.4881743056181114,0.99996192239796,Male
64.8218966904961,0.8517500650341308,0.12248211586886822,Male
49.28881873146247,0.9999568701544266,0.6588894418918395,Male
26.018071304535198,0.848850905257564,0.34702376973852744,Female
46.8384603075012,0.9999512289772648,0.989196372437666,Male
47.94714439627855,0.148635973251351,0.3099623361750221,Female
21.19053492661039,0.9999999082229318,0.99977572193133,Female
35.15830199381448,0.7707637194605292,0.7483615880002488,Male
33.06633242071641,0.999945235919907,0.42628989330376144,Female
42.68779536466651,0.6356109641251656,0.9980494786564424,Male
44.105496140390905,0.9997000614618534,0.4881743056181114,Female
18.086760938727913,0.999991403917914,0.8517500650341308,Female
22.660742451897484,0.19586627133849893,0.9999568701544266,Female
28.191077426673765,0.5926063407491706,0.848850905257564,Female
57.52655525134991,0.9996885044222432,0.9999512289772648,Female
52.870805954825464,0.9999999999164836,0.148635973251351,Female
33.499143154105504,0.24305800215489723,0.9999999082229318,Male
49.39543013410399,0.09146083407779568,0.7707637194605292,Male
33.54940578497731,0.7191979847433941,0.999945235919907,Male
60.77873868735265,0.9895734507566568,0.6356109641251656,Female
40.06626435470378,0.8079950525338169,0.9997000614618534,Female
29.908060182016378,0.9974045716996568,0.999991403917914,Female
34.314547240601314,0.5299491909055469,0.19586627133849893,Female
52.17697226658555,0.9996928716019576,0.5926063407491706,Female
37.776744080665196,0.751571064073295,0.9996885044222432,Female
69.49324105762162,0.999997625023947,0.9999999999164836,Female
25.24390875731995,0.3862972958334088,0.24305800215489723,Female
21.84426867062134,0.8348800750249681,0.09146083407779568,Male
43.19394523030902,0.2723219386557409,0.7191979847433941,Female
20.135949153294295,0.36605130503681993,0.9895734507566568,Female
44.996101636372856,0.999990832720628,0.8079950525338169,Male
17.591102935584455,0.7311723908390381,0.9974045716996568,Female
17.258254049737623,0.9327110382673416,0.5299491909055469,Male
34.41073075899308,0.9999352366697484,0.9996928716019576,Female
51.41056781884554,0.9987163694618616,0.751571064073295,Male
41.01153528785459,0.866611822211002,0.999997625023947,Female
51.00796857175451,0.5224927484393885,0.3862972958334088,Female
64.10592598930211,0.9928998993927374,0.8348800750249681,Female
36.45905084670571,0.7908815008118196,0.2723219386557409,Female
33.09416505057419,0.9999430585459734,0.36605130503681993,Female
42.345018600907544,0.4619549435789111,0.999990832720628,Male
22.10135710573681,0.999943138522758,0.7311723908390381,Female
54.77540082262276,0.2143116561418055,0.9327110382673416,Female
24.35959410728319,0.9944143959856608,0.9999352366697484,Female
18.994989954876164,0.999998364192222,0.9987163694618616,Female
53.393285769513525,0.9999124476301348,0.866611822211002,Female
34.043115446041526,0.7679574304298343,0.5224927484393885,Male
32.623933315588005,0.9999672439797812,0.9928998993927374,Female
34.283398452353794,0.997543190705076,0.7908815008118196,Female
41.94915478363374,0.9999694697138444,0.9999430585459734,Female
29.70413561234061,0.22413494655650595,0.4619549435789111,Male
42.27617290288235,0.9999983197913104,0.999943138522758,Male
27.067100286460313,0.9998844311177604,0.2143116561418055,Female
40.15989799604533,0.9780335655623892,0.9944143959856608,Male
24.475387925571017,0.5789437514587109,0.999998364192222,Female
59.11125164778056,0.9998727143494912,0.9999124476301348,Female
39.980897818592034,0.7864820560412655,0.7679574304298343,Female
21.512574340254012,0.7066612010214726,0.9999672439797812,Female
43.01943829695541,0.377370771321203,0.997543190705076,Female
23.69611982533526,0.9999999993314233,0.9999694697138444,Female
24.863376524197022,0.2561549380473621,0.22413494655650595,Female
20.896723103151064,0.35039957700647856,0.9999983197913104,Male
57.05570319035668,0.14510334013714454,0.9998844311177604,Female
20.57400876492509,0.9998499476759244,0.9780335655623892,Male
35.40676746647401,0.9999919426574168,0.5789437514587109,Female
49.56778465409283,0.9999837929309936,0.9998727143494912,Female
34.29014424417573,0.999299410458472,0.7864820560412655,Female
43.92744768296702,0.6377518103162518,0.7066612010214726,Female
21.885614812279766,0.45957509458127455,0.377370771321203,Female
38.43894009683879,0.9981308092764232,0.9999999993314233,Female
71.37957110173144,0.7866508236602907,0.2561549380473621,Male
47.94131774913174,0.9997544417461351,0.35039957700647856,Female
63.19726002611098,0.9999924765110364,0.14510334013714454,Female
47.522593226354346,0.23118635417086572,0.9998499476759244,Female
44.07937076964028,0.7531527898769559,0.9999919426574168,Female
44.04526868329658,0.9468648004534452,0.9999837929309936,Female
48.71595764570183,0.9999668718673717,0.999299410458472,Male
24.16318940603848,0.9168288237386374,0.6377518103162518,Male
42.6631552779679,0.9999877591310272,0.45957509458127455,Male
18.4243254556747,0.9999950725567855,0.9981308092764232,Male
32.922576241539275,0.8486264412970206,0.7866508236602907,Male
18.564818458944913,0.8079863373169442,0.9997544417461351,Female
18.74230489644333,0.999258295927408,0.9999924765110364,Male
21.515483338403428,0.9997665811329692,0.23118635417086572,Female
20.16950449337085,0.999992932644636,0.7531527898769559,Female
20.519474326311254,0.9998558764834736,0.9468648004534452,Female
40.676476981773014,0.35274283915020715,0.9999668718673717,Female
41.94771994701752,0.99998283197287,0.9168288237386374,Male
31.256795542119807,0.9999918753067508,0.9999877591310272,Male
60.22298682409309,0.4536748658468775,0.9999950725567855,Male
35.10943452607296,0.6898971177350357,0.8486264412970206,Male
21.504670729079525,0.01156133503913842,0.8079863373169442,Female
27.423450864451034,0.9997450831640488,0.999258295927408,Male
27.656631049255964,0.9999999812702848,0.9997665811329692,Female
16.770708387203083,0.18396535519421311,0.999992932644636,Male
68.08877601592009,0.00915977595933851,0.9998558764834736,Female
32.60403081983421,0.9998995946574945,0.18304438029525227,Female
20.72228439425051,0.7160933449272789,0.35274283915020715,Female
40.9996026630669,1.1190099750903617e-7,0.99998283197287,Male
27.460339030851525,0.4349282504808538,0.29079790554506335,Female
19.130588637919235,0.6219833909722283,0.9999918753067508,Female
41.04787610591426,0.570627089473963,0.4536748658468775,Female
37.29435657337693,0.6676519208095948,0.6898971177350357,Female
20.25673127867772,0.29996130979131413,0.01156133503913842,Male
22.285246818515983,0.5460080470613058,0.9997450831640488,Female
56.9269773049915,0.9999983988285148,0.9999999812702848,Female
18.295711841204653,0.9999936041472548,0.18396535519421311,Female
48.89505596116308,0.9999999708984696,0.00915977595933851,Female
25.286070740487236,0.34114470418827525,0.9998995946574945,Male
19.961714864248233,0.9991273041136804,0.7160933449272789,Male
36.856485125611584,0.2123799794831379,1.1190099750903617e-7,Male
50.70530468096433,0.9997001344832684,0.4349282504808538,Female
29.805467177478643,0.4039165333256799,0.6219833909722283,Male
19.81963641088042,0.438116829887694,0.570627089473963,Male
22.80795573807894,0.3833768432656732,0.6676519208095948,Female
52.159593663649964,0.7973032658234975,0.29996130979131413,Female
27.81519716328238,0.9896722371297884,0.5460080470613058,Female
21.242739561943875,0.4556407932694844,0.9999983988285148,Male
38.69266078535757,0.999991565543032,0.9999936041472548,Male
58.271020039546734,0.9999660085312246,0.9999999708984696,Female
75.6314541346617,0.7940086827889953,0.34114470418827525,Male
22.71768223819302,0.6607680441165913,0.9991273041136804,Female
37.174078066773134,0.9998710343229176,0.2123799794831379,Male
20.755690641873908,0.5344804442293892,0.9997001344832684,Male
16.015008936040765,0.9999742336740848,0.4039165333256799,Female
26.45479475625523,0.9912662321258154,0.438116829887694,Female
80.42545412198646,0.9999920058240296,0.3833768432656732,Female
22.355333897381296,0.9949494749399996,0.7973032658234975,Male
24.758110946333055,0.9999999999824232,0.9896722371297884,Female
21.13632725555809,0.9999779622893046,0.4556407932694844,Female
44.02310549598195,0.04858686765992088,0.999991565543032,Male
37.22867325145131,0.9999823120438364,0.9999660085312246,Female
57.21209135041955,0.9999978241129864,0.7940086827889953,Male
28.41053632088625,0.976707661706592,0.6607680441165913,Male
38.91505463026339,0.9999581427576676,0.9998710343229176,Female
17.540207842167973,0.9999999998840656,0.5344804442293892,Female
17.424417192688924,0.6729020209202847,0.9999742336740848,Female
57.107731608233834,0.9998670289639682,0.9912662321258154,Female
49.10195116231906,0.8598168289399855,0.9999920058240296,Female
43.38862156818009,0.47133060229195833,0.9949494749399996,Male
51.76997072020686,0.9999870320287498,0.9999999999824232,Female
